Id,y
10215,32.145978
10216,-379.145399
10217,-165.942132
10218,257.453922
10219,-124.838508
10220,47.084515
10221,-67.050651
10222,287.173344
10223,836.267428
10224,-78.733293
10225,-293.009229
10226,284.916326
10227,377.951432
10228,-473.942620
10229,-538.809455
10230,-372.904750
10231,-83.377009
10232,157.462060
10233,167.502915
10234,-105.690406
10235,561.161688
10236,-149.355319
10237,196.966805
10238,-33.819912
10239,5.199420
10240,-121.708423
10241,53.473580
10242,531.291894
10243,-157.602623
10244,-183.771962
10245,643.832246
10246,17.780306
10247,-92.079397
10248,485.493165
10249,-221.236579
10250,490.606505
10251,-43.677159
10252,139.933230
10253,207.504474
10254,17.092647
10255,-396.472033
10256,-168.301668
10257,-75.593241
10258,-292.073508
10259,-59.373665
10260,247.369047
10261,206.831128
10262,17.462464
10263,-181.811485
10264,300.176151
10265,-567.638725
10266,311.593273
10267,-9.929512
10268,161.407823
10269,272.385599
10270,55.122457
10271,-15.278267
10272,286.402302
10273,387.888612
10274,-148.578889
10275,171.952352
10276,-411.570592
10277,213.802538
10278,133.930024
10279,-99.017178
10280,-162.417242
10281,-39.074190
10282,-295.158452
10283,141.324814
10284,163.059830
10285,-55.455401
10286,-145.740676
10287,16.350462
10288,-364.298558
10289,558.663019
10290,40.050661
10291,67.637345
10292,559.840085
10293,469.806947
10294,-149.499801
10295,-328.822787
10296,425.771317
10297,85.504662
10298,-166.915537
10299,-662.298407
10300,50.280392
10301,-11.355718
10302,-451.811264
10303,78.672833
10304,-386.818800
10305,-273.227383
10306,352.015045
10307,-263.848041
10308,-214.730223
10309,-84.881155
10310,745.883279
10311,-418.975108
10312,739.199125
10313,-469.077426
10314,481.829845
10315,363.207975
10316,-270.253042
10317,-399.592125
10318,234.457280
10319,-38.734694
10320,238.368749
10321,28.697442
10322,238.230958
10323,-130.007440
10324,-681.294562
10325,61.580653
10326,-444.929851
10327,-14.713208
10328,680.476782
10329,288.732606
10330,839.970490
10331,416.657477
10332,167.356037
10333,-86.779538
10334,332.769968
10335,-201.334431
10336,-43.625083
10337,-107.902378
10338,-284.035738
10339,232.608557
10340,237.833152
10341,74.399806
10342,255.517704
10343,-168.649619
10344,68.563346
10345,-365.441982
10346,189.706499
10347,-369.833250
10348,-250.900244
10349,76.313550
10350,-344.945509
10351,-187.423393
10352,482.169757
10353,125.752670
10354,450.691944
10355,216.176190
10356,34.341936
10357,57.511456
10358,-211.419499
10359,49.762492
10360,76.111040
10361,-29.196254
10362,33.048959
10363,364.562712
10364,234.482810
10365,-21.796555
10366,-476.937877
10367,43.567659
10368,-310.957214
10369,-46.941116
10370,181.195581
10371,-214.962430
10372,-80.227060
10373,841.208229
10374,102.356787
10375,37.297738
10376,77.398183
10377,435.794521
10378,111.394793
10379,-128.829224
10380,573.050121
10381,48.602468
10382,-68.554147
10383,56.681625
10384,-360.309932
10385,131.901923
10386,-264.525898
10387,-378.793250
10388,-190.099293
10389,862.915213
10390,159.576497
10391,514.020464
10392,61.387668
10393,720.875896
10394,-450.976731
10395,105.894442
10396,-27.532603
10397,-23.435562
10398,331.205998
10399,-156.024564
10400,0.947702
10401,17.232405
10402,143.239084
10403,53.226451
10404,41.013349
10405,-129.392551
10406,430.916521
10407,-427.909620
10408,49.114005
10409,-221.647580
10410,-313.759712
10411,115.244522
10412,96.100972
10413,-399.915985
10414,-8.411408
10415,733.184132
10416,-332.426766
10417,83.676120
10418,339.792749
10419,-35.115701
10420,38.204335
10421,-606.198489
10422,194.272853
10423,155.031551
10424,-111.256478
10425,-63.339372
10426,403.935819
10427,690.919430
10428,75.781299
10429,-340.315407
10430,-195.761595
10431,40.445139
10432,-137.654188
10433,-95.674797
10434,290.843538
10435,568.464681
10436,351.218651
10437,194.715167
10438,-312.150842
10439,-518.310787
10440,-80.751580
10441,-109.910538
10442,491.410836
10443,371.485145
10444,343.856645
10445,114.607854
10446,-315.204422
10447,83.103965
10448,-82.599151
10449,-182.219027
10450,-294.917292
10451,-294.210555
10452,611.547042
10453,-34.756134
10454,-115.041577
10455,263.279338
10456,346.056512
10457,194.611615
10458,257.356150
10459,-303.208095
10460,-173.195911
10461,-88.539834
10462,137.601612
10463,337.048649
10464,155.725235
10465,-250.290793
10466,148.063400
10467,333.682189
10468,-260.336392
10469,340.307909
10470,224.685356
10471,-607.279717
10472,-54.859593
10473,-685.091082
10474,268.258271
10475,108.797436
10476,-233.167617
10477,115.890882
10478,75.288755
10479,312.586954
10480,78.425907
10481,-509.630796
10482,142.152946
10483,-567.609674
10484,99.197844
10485,181.765694
10486,-27.407098
10487,-646.821051
10488,-261.632816
10489,-398.876889
10490,-259.410752
10491,-252.057404
10492,-25.647967
10493,-479.357949
10494,109.910686
10495,161.942580
10496,-436.807174
10497,-66.012204
10498,-73.605383
10499,51.002739
10500,7.609681
10501,-38.390487
10502,493.595971
10503,-303.449081
10504,285.363059
10505,236.930821
10506,-112.902887
10507,-104.916397
10508,70.110712
10509,-334.402181
10510,-526.152061
10511,26.695127
10512,16.625077
10513,-282.623919
10514,-156.764389
10515,-368.703852
10516,87.266984
10517,9.621961
10518,159.338554
10519,737.835436
10520,-63.525615
10521,253.392345
10522,-195.479262
10523,-233.604063
10524,672.043003
10525,161.026478
10526,-86.923886
10527,767.449938
10528,300.143455
10529,-264.633262
10530,506.806922
10531,413.732576
10532,-227.955654
10533,270.721822
10534,166.272145
10535,467.835947
10536,691.014193
10537,-235.195502
10538,-204.494756
10539,235.565499
10540,481.508229
10541,-404.286372
10542,499.634599
10543,-280.423624
10544,349.635357
10545,56.279219
10546,377.783824
10547,58.239294
10548,424.299812
10549,85.800412
10550,-252.992889
10551,172.867845
10552,-190.106600
10553,306.964287
10554,-179.117665
10555,-155.775905
10556,-208.752571
10557,-257.425978
10558,-187.887080
10559,178.959686
10560,769.299425
10561,131.454005
10562,-86.336058
10563,-440.789694
10564,522.206338
10565,74.260445
10566,-273.345191
10567,23.885483
10568,-140.886190
10569,337.441893
10570,63.425120
10571,-78.121044
10572,-209.415962
10573,-354.302217
10574,261.549589
10575,252.784753
10576,415.332793
10577,-341.410622
10578,-101.543066
10579,-82.980037
10580,-146.191859
10581,-400.957010
10582,114.688102
10583,-318.409449
10584,-27.128651
10585,253.392064
10586,-15.161597
10587,490.276310
10588,67.160554
10589,-583.653630
10590,566.829223
10591,-659.784021
10592,-280.344587
10593,-618.484958
10594,-403.081522
10595,52.580796
10596,154.137248
10597,-187.187246
10598,45.064323
10599,389.869802
10600,497.494428
10601,-172.604661
10602,-199.488048
10603,146.332135
10604,-745.931421
10605,-230.935782
10606,-157.737688
10607,170.555857
10608,58.528196
10609,21.778235
10610,-33.845432
10611,527.011532
10612,370.359793
10613,-83.708849
10614,-297.866782
10615,379.630042
10616,-194.499819
10617,-59.081154
10618,-59.050741
10619,-265.795331
10620,-488.324215
10621,-28.133317
10622,-110.897243
10623,642.519820
10624,-25.104958
10625,368.274655
10626,274.799214
10627,416.526129
10628,110.573249
10629,561.378352
10630,497.143762
10631,-201.609877
10632,-370.052298
10633,731.057372
10634,-380.137079
10635,-200.602516
10636,272.086012
10637,269.840590
10638,-243.563995
10639,-80.642094
10640,-467.977013
10641,384.103309
10642,-158.514641
10643,-321.142909
10644,-72.307098
10645,244.896501
10646,-111.766880
10647,-71.303542
10648,-97.149005
10649,387.992853
10650,134.079761
10651,-372.724540
10652,-153.897349
10653,376.055725
10654,-45.067000
10655,29.111024
10656,-164.388414
10657,291.380288
10658,-389.642909
10659,-145.453814
10660,276.506142
10661,-134.093811
10662,82.948112
10663,143.773371
10664,230.853778
10665,649.898047
10666,188.100114
10667,170.772216
10668,-533.847484
10669,-516.134969
10670,-356.786975
10671,480.903743
10672,-54.535993
10673,-272.660572
10674,-89.163693
10675,-97.400041
10676,-264.298038
10677,-558.851676
10678,-18.223174
10679,238.683379
10680,-107.496827
10681,-439.737150
10682,-366.087378
10683,540.474402
10684,-335.919230
10685,128.984814
10686,-360.465059
10687,-211.014587
10688,115.703836
10689,-723.633356
10690,380.893922
10691,24.300970
10692,-145.387615
10693,-157.282956
10694,134.103360
10695,215.957101
10696,-310.206164
10697,18.018884
10698,-287.169695
10699,-244.828889
10700,-126.151906
10701,-276.851034
10702,-63.902823
10703,-268.290742
10704,80.990606
10705,135.491976
10706,265.861717
10707,290.153389
10708,72.857507
10709,-88.645018
10710,-562.523802
10711,-257.968592
10712,-88.328188
10713,-608.904891
10714,16.648130
10715,-117.996641
10716,244.488136
10717,60.961321
10718,640.850473
10719,15.073593
10720,135.006444
10721,39.523375
10722,86.445606
10723,20.337655
10724,217.442420
10725,-8.574846
10726,172.397587
10727,-326.003749
10728,347.581341
10729,128.958039
10730,-379.750089
10731,-134.706957
10732,153.568885
10733,-72.122786
10734,183.308488
10735,-456.538776
10736,152.275302
10737,-20.658281
10738,245.622328
10739,776.400973
10740,-320.143453
10741,-479.319708
10742,-69.754349
10743,-372.010453
10744,397.282247
10745,94.972930
10746,-545.870094
10747,92.717331
10748,456.623247
10749,140.335196
10750,-542.616785
10751,33.256178
10752,237.545553
10753,-260.514781
10754,-227.741178
10755,-18.374208
10756,357.232079
10757,234.168663
10758,309.049491
10759,109.416209
10760,297.046277
10761,431.282719
10762,-285.902754
10763,-461.123185
10764,458.841169
10765,-35.132479
10766,-138.966779
10767,435.878111
10768,-327.551732
10769,-16.175842
10770,32.687383
10771,-143.110361
10772,-82.911638
10773,-26.395850
10774,-295.906542
10775,-300.944551
10776,-157.037462
10777,-444.105425
10778,55.542959
10779,136.095733
10780,-59.934234
10781,774.786939
10782,-291.821469
10783,449.654513
10784,-231.200825
10785,88.180588
10786,511.682382
10787,27.698914
10788,69.719003
10789,-684.030429
10790,-181.165754
10791,-592.285684
10792,-326.372304
10793,527.573955
10794,-175.982232
10795,555.327324
10796,-40.062193
10797,-242.909612
10798,466.475010
10799,209.726578
10800,112.473990
10801,655.959709
10802,-253.672882
10803,-143.140064
10804,261.909033
10805,-51.430525
10806,-646.534371
10807,-114.117306
10808,126.149311
10809,204.593463
10810,-300.393614
10811,-415.686746
10812,6.449153
10813,72.801078
10814,160.660872
10815,249.311689
10816,-248.285345
10817,7.830630
10818,-466.383827
10819,290.151444
10820,-309.033207
10821,528.691661
10822,372.493848
10823,-328.086266
10824,-94.658734
10825,55.569194
10826,67.343824
10827,-533.668381
10828,-128.108634
10829,-542.994858
10830,54.634640
10831,182.660435
10832,-41.299486
10833,652.812763
10834,-336.965781
10835,99.962820
10836,811.790016
10837,-346.252116
10838,103.690880
10839,487.736081
10840,120.895691
10841,-324.329674
10842,-136.412130
10843,-41.924430
10844,282.702987
10845,345.620329
10846,124.697985
10847,-206.113353
10848,155.939986
10849,-443.767230
10850,-273.343003
10851,195.950331
10852,-30.690041
10853,86.567787
10854,-312.211362
10855,41.005247
10856,307.675180
10857,532.905949
10858,260.161681
10859,362.005508
10860,101.328981
10861,38.441296
10862,20.267675
10863,117.440250
10864,573.691183
10865,-507.592059
10866,-211.769627
10867,-78.399897
10868,-319.573768
10869,-267.446564
10870,-780.857032
10871,50.229981
10872,-298.549011
10873,23.392387
10874,-76.290597
10875,-257.597470
10876,171.564365
10877,-121.600783
10878,-451.373777
10879,81.135339
10880,-212.552493
10881,-3.534927
10882,-408.255481
10883,-158.651332
10884,238.398342
10885,-133.035723
10886,-266.084083
10887,247.742704
10888,347.966544
10889,-511.315243
10890,21.815871
10891,-163.841410
10892,-472.560836
10893,-365.008267
10894,272.437138
10895,92.373764
10896,491.808146
10897,-200.036058
10898,144.314908
10899,-554.358052
10900,-449.357558
10901,565.015480
10902,446.318758
10903,309.697388
10904,282.927941
10905,176.197628
10906,-315.141852
10907,612.337793
10908,274.252231
10909,-19.436173
10910,404.625448
10911,47.266481
10912,101.896241
10913,98.148096
10914,-231.352582
10915,136.336123
10916,-150.310059
10917,461.199550
10918,145.690159
10919,-405.823742
10920,-405.552566
10921,213.673944
10922,-204.803640
10923,-118.570638
10924,675.230265
10925,145.161988
10926,489.687002
10927,-173.765575
10928,89.691685
10929,239.011792
10930,-68.180001
10931,93.666776
10932,-196.553017
10933,-711.753445
10934,-104.150240
10935,55.730040
10936,74.240351
10937,625.749591
10938,234.986885
10939,221.592948
10940,61.931592
10941,239.736448
10942,-21.338082
10943,180.164736
10944,14.918628
10945,-374.865688
10946,-397.514929
10947,114.666908
10948,-269.616229
10949,0.139212
10950,-34.594847
10951,72.734021
10952,-188.805563
10953,-365.533672
10954,-67.595523
10955,19.501170
10956,212.782590
10957,170.722847
10958,48.756056
10959,-239.446523
10960,409.738205
10961,399.868006
10962,18.693100
10963,165.766972
10964,-124.389453
10965,54.994523
10966,640.432075
10967,7.578793
10968,-265.047630
10969,1.692733
10970,18.517134
10971,-248.851639
10972,106.861932
10973,251.639143
10974,133.837740
10975,-358.266961
10976,426.261447
10977,71.978422
10978,-322.087560
10979,438.840268
10980,-40.132114
10981,283.803569
10982,-487.906195
10983,-86.933028
10984,-470.850151
10985,73.146483
10986,-688.390099
10987,392.478568
10988,-328.631037
10989,149.391601
10990,321.793115
10991,584.393087
10992,206.757296
10993,36.548226
10994,-37.778285
10995,-551.051709
10996,-107.851204
10997,-176.806028
10998,-356.889491
10999,418.414584
11000,-26.133496
11001,-213.909514
11002,246.579789
11003,-32.011025
11004,-126.732588
11005,26.914492
11006,198.921974
11007,-18.843554
11008,-119.514846
11009,-389.903761
11010,-149.509286
11011,-308.962030
11012,-478.777160
11013,-616.729141
11014,-25.890830
11015,-133.176590
11016,-633.058725
11017,-32.263295
11018,28.795820
11019,-290.001324
11020,-168.024965
11021,-173.841020
11022,107.279554
11023,278.328785
11024,164.736652
11025,596.786020
11026,737.780218
11027,-57.044399
11028,-20.381913
11029,193.111408
11030,150.952422
11031,-340.877926
11032,207.556570
11033,-27.674726
11034,-146.951657
11035,-121.880668
11036,144.479505
11037,333.209532
11038,-452.513121
11039,-208.536847
11040,265.844948
11041,-86.196460
11042,-456.010618
11043,-377.730047
11044,277.556689
11045,-98.288166
11046,-258.677418
11047,508.513022
11048,-27.829467
11049,-397.838225
11050,27.294232
11051,55.460907
11052,86.524440
11053,-417.718267
11054,265.074692
11055,126.495380
11056,-731.233800
11057,26.768529
11058,15.172425
11059,603.149177
11060,-68.510369
11061,-630.158850
11062,391.439895
11063,191.267398
11064,-82.799159
11065,874.279836
11066,130.102210
11067,24.825258
11068,10.015685
11069,407.553552
11070,184.933722
11071,699.401340
11072,12.874182
11073,-569.795031
11074,-60.618268
11075,-96.589443
11076,19.660708
11077,30.225969
11078,-107.068582
11079,-23.448153
11080,-16.563490
11081,18.767318
11082,145.950382
11083,-428.102757
11084,-158.174776
11085,-44.378081
11086,-411.299771
11087,218.421018
11088,141.245308
11089,316.634756
11090,93.680240
11091,154.164054
11092,-132.920250
11093,-293.873571
11094,485.306346
11095,-271.229482
11096,373.383147
11097,-359.669599
11098,-459.992304
11099,209.053699
11100,46.740084
11101,-767.896544
11102,-153.969467
11103,-66.682892
11104,-15.944035
11105,16.075984
11106,157.038937
11107,585.657864
11108,-259.638106
11109,264.486467
11110,171.558651
11111,182.065726
11112,-336.883373
11113,-403.238539
11114,114.577725
11115,161.836443
11116,-628.044701
11117,242.011753
11118,362.863036
11119,60.713706
11120,-359.311231
11121,-379.081880
11122,237.837785
11123,-293.417509
11124,-397.451379
11125,159.588856
11126,365.037475
11127,-720.612846
11128,500.164866
11129,-11.265810
11130,-69.355015
11131,250.865622
11132,-169.306785
11133,120.437207
11134,-39.953158
11135,-520.879066
11136,-631.106105
11137,-189.451287
11138,73.570787
11139,39.638132
11140,-459.837439
11141,4.029072
11142,-197.448900
11143,62.389743
11144,-186.445352
11145,-133.608220
11146,305.022979
11147,-46.022468
11148,-42.281476
11149,-174.613423
11150,-221.817424
11151,-177.582554
11152,-1.645779
11153,92.195615
11154,380.636643
11155,5.176286
11156,-43.264138
11157,138.569098
11158,-644.237340
11159,-264.052649
11160,388.077111
11161,-314.575504
11162,68.595779
11163,313.902506
11164,-174.136380
11165,75.245061
11166,-48.300497
11167,366.328135
11168,-300.953175
11169,52.295475
11170,199.764509
11171,-291.452139
11172,-221.255257
11173,-347.633737
11174,-203.169737
11175,-377.922975
11176,-39.059901
11177,-27.657709
11178,-4.840069
11179,387.693170
11180,173.075211
11181,932.270402
11182,-79.759489
11183,140.831977
11184,39.684030
11185,443.524208
11186,342.359949
11187,-137.857953
11188,596.330530
11189,207.646926
11190,-628.744470
11191,498.517706
11192,-157.939249
11193,351.107840
11194,21.711334
11195,-147.858820
11196,204.572463
11197,29.474618
11198,121.433930
11199,-565.619935
11200,-229.610587
11201,-46.804477
11202,686.999341
11203,-439.376008
11204,-564.306781
11205,-449.445239
11206,-187.013376
11207,63.714471
11208,226.532180
11209,-238.261959
11210,8.031753
11211,-360.688694
11212,-123.993116
11213,-388.864619
11214,21.025863
11215,-301.501871
11216,215.877408
11217,403.510210
11218,435.697603
11219,-107.100921
11220,186.046921
11221,347.569485
11222,258.813959
11223,-431.375661
11224,-169.359382
11225,106.386680
11226,11.406343
11227,362.596204
11228,-602.207354
11229,707.555918
11230,202.174919
11231,-50.337120
11232,-170.329423
11233,-33.311371
11234,194.429835
11235,-358.589351
11236,-212.265353
11237,-291.421104
11238,295.557619
11239,-278.973387
11240,23.653653
11241,-64.463611
11242,-550.513067
11243,541.343270
11244,95.063330
11245,14.598207
11246,108.608835
11247,-390.974709
11248,358.666420
11249,-656.737371
11250,39.621704
11251,-112.107814
11252,-3.996618
11253,-399.348779
11254,-189.942158
11255,25.705003
11256,-514.342309
11257,42.903389
11258,-18.932652
11259,-109.323096
11260,-32.899092
11261,-543.812003
11262,402.371087
11263,36.244315
11264,228.304076
11265,346.383022
11266,-401.222707
11267,54.057198
11268,6.862233
11269,-3.812081
11270,-445.451492
11271,162.087519
11272,176.367525
11273,-516.971982
11274,189.993160
11275,-164.457128
11276,174.209947
11277,-510.029776
11278,174.784885
11279,-352.746324
11280,-145.460977
11281,456.971861
11282,-463.514891
11283,-363.584276
11284,-157.848082
11285,-195.360610
11286,152.040688
11287,-197.092268
11288,36.480965
11289,993.224878
11290,-387.028793
11291,-6.616511
11292,-272.068861
11293,-138.599546
11294,-105.039449
11295,-21.529524
11296,91.057199
11297,-65.791197
11298,164.472877
11299,-17.997827
11300,783.886660
11301,-339.231125
11302,-196.484564
11303,357.218495
11304,186.310625
11305,138.094104
11306,-11.632461
11307,175.809164
11308,-224.617350
11309,68.855796
11310,201.211131
11311,257.871143
11312,-432.870560
11313,-893.999801
11314,671.865078
11315,-143.372649
11316,622.238659
11317,179.384426
11318,553.774409
11319,133.399221
11320,-278.763442
11321,-316.628041
11322,503.415663
11323,282.687136
11324,-192.349791
11325,-266.506216
11326,28.442093
11327,-502.810664
11328,-284.897168
11329,334.325396
11330,131.855594
11331,-163.069005
11332,207.697810
11333,84.537755
11334,26.259629
11335,-255.922137
11336,51.282903
11337,-102.049621
11338,160.434304
11339,285.393356
11340,-58.840965
11341,103.105349
11342,-294.311293
11343,376.907491
11344,69.801867
11345,866.000189
11346,-39.372897
11347,64.614203
11348,-169.656034
11349,-545.187398
11350,-61.769637
11351,-497.320285
11352,462.291111
11353,-153.269143
11354,-206.006941
11355,-139.679679
11356,-86.316035
11357,589.443943
11358,213.391624
11359,160.842692
11360,189.143119
11361,-353.623332
11362,-195.461469
11363,-130.970488
11364,-411.897848
11365,339.536111
11366,278.708029
11367,262.539331
11368,-182.315247
11369,312.592540
11370,292.506966
11371,-191.398129
11372,97.198966
11373,-323.062452
11374,-641.633524
11375,34.404318
11376,332.614640
11377,374.394291
11378,79.740574
11379,-175.664541
11380,161.849780
11381,247.709627
11382,90.738582
11383,406.919543
11384,-128.293384
11385,131.273308
11386,729.309442
11387,721.951651
11388,-177.940001
11389,709.522902
11390,68.441828
11391,-488.048107
11392,152.745939
11393,-239.250285
11394,-147.280957
11395,-45.208319
11396,-222.124493
11397,-332.615284
11398,-119.367376
11399,411.597615
11400,165.382884
11401,488.275466
11402,224.144899
11403,57.123193
11404,264.665020
11405,-126.750983
11406,-376.206021
11407,48.791374
11408,420.198064
11409,-415.559640
11410,-45.072679
11411,-169.485575
11412,744.963323
11413,-534.184571
11414,-151.031128
11415,577.935865
11416,46.726387
11417,311.554082
11418,357.306377
11419,265.412738
11420,-253.597369
11421,-473.881344
11422,12.688445
11423,-132.564267
11424,72.473819
11425,217.435805
11426,-335.778520
11427,-262.204624
11428,95.516983
11429,-209.181920
11430,456.635673
11431,308.430560
11432,-28.853731
11433,-358.517847
11434,128.311727
11435,145.624724
11436,95.667008
11437,268.283541
11438,-466.924416
11439,-314.320950
11440,344.740665
11441,220.707558
11442,-578.475524
11443,174.809078
11444,399.941484
11445,732.672097
11446,667.302730
11447,-63.096513
11448,245.906522
11449,21.730193
11450,-248.652640
11451,-197.040755
11452,-282.046472
11453,-81.152389
11454,52.365362
11455,-2.257127
11456,-758.875612
11457,213.491459
11458,-169.271478
11459,184.720289
11460,256.564305
11461,-63.248898
11462,-272.717872
11463,135.794463
11464,455.780743
11465,-129.356377
11466,62.873370
11467,-386.852938
11468,267.227659
11469,287.241187
11470,-52.099729
11471,76.406957
11472,-138.162151
11473,203.556149
11474,15.488711
11475,-5.968083
11476,-31.644143
11477,221.566302
11478,-687.002318
11479,483.784223
11480,958.022379
11481,191.596061
11482,-58.589706
11483,259.462306
11484,-6.316758
11485,-270.288469
11486,-772.464230
11487,-146.463319
11488,-37.781461
11489,331.551958
11490,570.474574
11491,-182.599896
11492,-356.094087
11493,84.142951
11494,-115.726642
11495,431.898382
11496,-39.027608
11497,28.163383
11498,-54.063853
11499,-259.965538
11500,157.696878
11501,-451.573536
11502,482.556505
11503,242.556945
11504,-588.113744
11505,81.017097
11506,325.406739
11507,-22.052235
11508,-296.278504
11509,299.051914
11510,468.269931
11511,-99.607470
11512,5.278085
11513,-101.947150
11514,172.815435
11515,-676.720753
11516,-85.334585
11517,117.543696
11518,-83.628787
11519,179.755628
11520,-83.352963
11521,-21.419179
11522,292.124746
11523,-100.163961
11524,-295.445078
11525,-196.199615
11526,-90.403498
11527,-58.114124
11528,-400.379345
11529,236.327175
11530,-312.004891
11531,448.899047
11532,202.735505
11533,94.928755
11534,60.247308
11535,-149.436632
11536,406.783381
11537,600.812027
11538,-23.263559
11539,-565.312707
11540,156.440692
11541,648.621547
11542,405.719796
11543,261.805831
11544,22.356084
11545,238.412475
11546,164.568024
11547,-83.346741
11548,209.774920
11549,-198.974377
11550,-78.734732
11551,27.732488
11552,450.316795
11553,-78.315206
11554,-267.638906
11555,348.331874
11556,-404.455039
11557,330.095939
11558,-532.970559
11559,530.166723
11560,-741.056805
11561,478.649523
11562,164.631879
11563,-449.710753
11564,-412.114811
11565,219.127739
11566,-378.689310
11567,368.733388
11568,37.338427
11569,396.493495
11570,-29.329795
11571,35.475252
11572,-267.291076
11573,-417.346580
11574,-250.301065
11575,-228.957200
11576,692.251347
11577,-411.157372
11578,482.321179
11579,109.403869
11580,547.620582
11581,179.884265
11582,-521.579310
11583,-0.536672
11584,-1.310883
11585,-248.050831
11586,-243.068062
11587,199.567301
11588,381.324043
11589,-393.168804
11590,138.232453
11591,34.241056
11592,-4.629155
11593,-151.861931
11594,335.546372
11595,-93.145298
11596,507.753219
11597,-355.465621
11598,143.089784
11599,137.946884
11600,-151.046006
11601,-19.601774
11602,105.848827
11603,-172.785190
11604,482.127264
11605,-267.539174
11606,39.905556
11607,-52.855797
11608,-21.222447
11609,155.379893
11610,-96.069278
11611,-163.175304
11612,-180.365740
11613,-264.678435
11614,171.427952
11615,-11.457713
11616,239.997342
11617,-39.849954
11618,-211.741607
11619,-354.169356
11620,72.479463
11621,306.820204
11622,10.710238
11623,-367.951643
11624,280.998678
11625,607.134279
11626,226.078667
11627,565.929638
11628,-147.767472
11629,-314.037560
11630,-180.045535
11631,51.270977
11632,-118.819842
11633,-258.260622
11634,-229.837130
11635,200.364759
11636,-348.071418
11637,-584.860866
11638,-4.929877
11639,-163.442215
11640,87.027519
11641,41.566635
11642,-494.890464
11643,-60.887711
11644,-173.551370
11645,181.264521
11646,-51.325709
